text,speaker
" Ours is 14.5 percent for corporations, 14.5 percent for individuals. No payroll tax for the employee. The business tax pays for social security, and there would be two remaining deductions  home mortgage and charity.",PAUL
" Thank you, Senator.",CAVUTO
 Thank you.,PAUL
" Senator Cruz, there isnt anyone in this audience or watching at home tonight who would not like to pay less in taxes. Most people just want a fair shake, and they dont want their money to be wasted. But explain how your plan works. How can you cut taxes as much as you propose without running up debt and deficits?",BARTIROMO
" Well, sure, you put your finger on what the problem is. The current system isnt fair. Washington is fundamentally corrupt. There are more words in the IRS code than there are in the Bible  and  and not a one of them is as good. (LAUGHTER) Every one of them reflects a carve-out or a subsidy, and its all about empowering the Washington cartel. My simple Flat Tax says that, for a family of four, for the first $36,000 you earn, you pay no taxes whatsoever. No income taxes, no payroll taxes, no nothing. Above that, every American pays 10 percent across the board  a flat, fair tax. Which means that no longer do you have hedge-fund billionaires paying a lower tax rate than their secretaries. On the business side, Ive got a business flat tax of 16 percent  again, that applies across the board. Right now, with our corporate income tax, giant corporations with armies of accountants regularly are paying little to no taxes while small businesses are getting hammered. This is fair and across-the-board. Now, you ask, how do the numbers add up? I would encourage folks, if you go to our website, tedcruz.org, we have the specific numbers on the website. This plan eliminates the payroll tax, eliminates the death tax, eliminates the corporate income tax, and it abolishes the IRS. And the effect of that is incredible economic growth. It means every income group will see double-digit increases, from the very poorest to the very weakest, of at least 14 percent. So if youre a single mom, if youre making $40,000 a year, what that means is an extra about $5,000 in your pocket to provide for your kids, to make ends meet. It has a powerful, powerful effect. And theres one other really powerful feature of my plan, which is that its border-adjustable. Which means, if youre an exporter  if youre a farmer, if youre a rancher, if youre a manufacturer, you dont pay the businesses flat tax. Exports are free of that tax, but all imports pay that 16 percent business flat tax, which means this tax plan would cause jobs to boom, and it would let America compete with China and the world on a level playing field.",CRUZ
 But you havent told us how to pay for it.,BARTIROMO
" Well, the numbers the Tax Foundation had put out is that the static cost of the plan is $3.6 trillion over 10 years, but the dynamic cost of the plan, which  which is the cost that factors in growth, is about $768 billion. It is less than a trillion. It costs less than virtually every other plan people have put up here, and yet it produces more growth and its one of the very few plans that abolishes the IRS. But on top of that, today, we rolled out a spending plan. $500 billion in specific cuts  five major agencies that I would eliminate. The IRS, the Department of Commerce, the Department of Energy, the Department of Commerce, and HUD  and then 25 specific programs. Again, thats on our website at tedcruz.org. You want to look at specificity? Its easy for everyone to say, cut spending. Its much harder and riskier to put out, chapter and verse, specifically the programs you would cut to stop bankrupting our kids and grandkids.",CRUZ
" Thank you, Senator. Governor Bush, Republican primary voters say tax reform should be a priority for Congress and the administration. But, Governor Bush, how important is tax reform in your domestic policy agenda? Will you guarantee it in the first year of your presidency? Im gonna fight as hard as I can to make sure that we shift power away from Washington, simplify the tax code, to spur economic activity in this country. Of course its the highest priority. If we dont do that, were stuck with the new normal of 2 percent growth. Hillary Clinton says, basically, we just gotta get used to it. Two percent growth means declining income for the middle class. It means more than 6 million people are stuck in poverty than the day that Barack Obama was inaugurated. It means  it means more demands on government  growing the economy is the first job, if were going to be serious about dealing with the deficit and debt. And more importantly, people are really struggling right now. In this economy, the disposable income of the great middle is down 2,300 bucks. So yeah, weve created jobs, your  argue (ph)  brought that up early, and it was a good question. Jobs are being created, but theyre lower-income jobs than the jobs that were lost. And the net effect of this is we need to jump-start the economy. I think of Jonathan (ph) and Reagan Love (ph), who are supporters of mine. Jonathan has been deployed by the National Guard, he is  hes in Oklahoma. Reagan Love  by the way, pretty great name, I think  is a teacher. When  if they had this tax cut, what they told me was that that $2,300 of money in their pocket  they would go back to South Carolina and start a business. Imagine what it would be like, instead of having more businesses closed than started, we had it the exact opposite. We would grow our economy, and the government would get the revenue necessary to make things  make things better. Hillary Clintons approach to this is more top-down, more regulation, more taxes, more government, and it will destroy our economy.",BARTIROMO
" Thank you, Governor.",BARTIROMO
" Senator Rubio. Can I just come to Senator Rubio? Were coming to you, Mr. Trump, in one second. I  I promise.",BAKER
 Yes.,TRUMP
" Senator Rubio, your tax plan includes a large expansion of child tax credits to raise off (ph) the tax incomes for low-income parents. A similar tax credit that you previously proposed in the Senate was estimated to cost as much as $170 billion a year, according to the Tax Foundation. Isnt  isnt there a risk youre just adding another expensive entitle program to an already overburdened federal budget?",BAKER
" The most important job Im ever going to have, the most important job anyone in this room will ever have, is the job of being a parent. Not the job of being president, or the job of being a senator, or the job of being a congressman. The most important job any of us will ever do is the job of being a president (sic), because the most important institution in society is the family. If the family breaks down, society breaks down. You cant have a strong nation without strong values, and no one is born with strong values. They have to be taught to you in strong families and reinforced in you in strong communities. And so when we set out to do tax reform, we endeavor to have a pro-family tax code, and we endeavor to do it because we know how difficult it is for families in the 21st century to afford the cost of living. It is expensive to raise children in the 21st century, and families that are raising children are raising the future taxpayers of the United States, and everything costs more. In 35 out of 50 states, child care costs more than college. There are millions of people watching this broadcast tonight that understand exactly what Im talking about. They dont know how theyre going to make that payment every month, and if they cant make it, they cant work, because someone needs to watch their kids during the day. They dont know how theyre going to save for their kids future, to go to college. And so, yes, I have a child tax credit increase, and Im proud of it. I am proud that I have a pro-family tax code, because the pro- family tax plan I have will strengthen the most important institution in the  in the country, the family.",RUBIO
" Neil, theres a point Id like to make here .Neil, a point that Id like to make about the tax credits. We have to decide what is conservative and what isnt conservative. Is it fiscally conservative to have a trillion-dollar expenditure? Were not talking about giving people back their tax money. Hes talking about giving people money they didnt pay. Its a welfare transfer payment. So heres what we have. Is it conservative to have $1 trillion in transfer payments  a new welfare program thats a refundable tax credit? Add that to Marcos plan for $1 trillion in new military spending, and you get something that looks, to me, not very conservative. Thank you. (CROSSTALK)",PAUL
 Governor Kasich? Let me come to Governor Kasich.,BAKER
" No, Im sorry. No, excuse me. I was there.",TRUMP
 Governor Kasich. (CROSSTALK),BAKER
" Very quickly, Senator.",BAKER
 Now I get my 60 seconds to respond. Hes talking about my tax plan.,RUBIO
 Please.,BAKER
" So let me begin with this. I actually believe  first of all, this is their money. They do pay. It is refundable, not just against the taxes they pay to the government, but also the  on their federal income tax, its refundable against the payroll tax. Everyone pays payroll tax. This is their money. This is not our money. And heres what I dont understand  if you invest that money in a piece of equipment, if you invest that money in a business, you get to write it off your taxes. But if you invest it in your children, in the future of America and strengthening your family, were not going to recognize that in our tax code? The family is the most important institution in society. And, yes",RUBIO
" Nevertheless, its not very conservative, Marco.",PAUL
  I do want to rebuild the American military.,RUBIO
 How is it conservative?,PAUL
" I know that Rand is a committed isolationist. Im not. I believe the world is a stronger and a better place, when the United States is the strongest military power in the world.",RUBIO
" Yeah, but, Marco! Marco! How is it conservative, how is it conservative to add a trillion-dollar expenditure for the federal government that youre not paying for?",PAUL
 Because,RUBIO
 How is it conservative?,PAUL
" are you talking about the military, Rand? PAUL How is it conservative to add a trillion dollars in military expenditures? You can not be a conservative if youre going to keep promoting new programs that youre not going to pay for.",RUBIO
" We cant even have an economy if were not safe. There are radical jihadist in the Middle East beheading people and crucifying Christians. A radical Shia cleric in Iran trying to get a nuclear weapon, the Chinese taking over the South China Sea",RUBIO
" Yes, I believe the world is a safer  no, no, I dont believe, I know that the world is a safer place when America is the strongest military power in the world.",RUBIO
" No. I dont think were any safer  I do not think we are any safer from bankruptcy court. As we go further, and further into debt, we become less, and less safe. This is the most important thing were going to talk about tonight. Can you be a conservative, and be liberal on military spending? Can you be for unlimited military spending, and say, Oh, Im going to make the country safe? No, we need a safe country, but, you know, we spend more on our military than the next ten countries combined? I want a strong national defense, but I dont want us to be bankrupt. (BELL RINGING) (CROSSTALK)",PAUL
 Middle ground that brings both of these together,CRUZ
" Yes, the middle ground is this",FIORINA
" Exactly right, that we have to defend this nation. You think defending this nation is expensive, try not defending it. Thats a lot more expensive.",CRUZ
" But, you can do that, and pay for it. You can do that, and also be fiscally responsible. You know, I mention that the 25 programs that I put today, that I would eliminate them. Among them are corporate welfare, like sugar subsidies. Lets take that as an example. Sugar subsidies. Sugar farmers farm under (BELL RINGING)",CRUZ
" under roughly 0.2% of the farmland in America, and yet they give 40% of the lobbying money. That sort of corporate welfare is why were bankrupting our kids, and grandkids. I would end those subsidies to pay for defending this nation",CRUZ
" Gentleman, we need to move on",BAKER
" This is why  this is why we must combine, actually, zero-based budgeting with tax reform because unless we can examine, and cut, and move, every single dollar of discretionary spending in the federal government, we cannot reform taxes and reduce spending at the same time. Ask yourself this question, how is it possible that the federal government gets more money each and every year, which the federal government has been doing, receiving more money every year for 50 years under republicans and democrats alike, and yet, never has enough money to do the important things? The answer? All the moneys always spoken for. All the moneys spoken for. So, we have to go to zero-based budgeting, which is a simple idea  by the way, theres been a bill for zeros-based (ph) budgeting (BELL RINGING)",FIORINA
" It exists, it can be voted on. Every dollar must be examined. Any dollar can be cut. Any dollar can be cut, any dollar can be moved. We have to go to a three page tax code. You lower every rate, you close every loophole, why? Because the government uses the tax code to decide winners, and losers. You have to strip the corruption out of the tax code to pay for it. You have to know where every single dollar is being spent",FIORINA
 We need to move,BAKER
" Cut where you need to, and invest where you need to",FIORINA
 We need too,BAKER
 The two go hand in hand,FIORINA
 We do need to move on. Mr. Trump,BAKER
" Please, if I could just",TRUMP
 Very quick.,BAKER
" We have to make our military bigger, better, stronger than ever before so that nobody messes with us, and a long run, its going to save us. I agree with Marco, I agree with Ted, we have no choice. And, I can tell you this with certainty. We all have a different tax plan. Some I dont totally agree with. One thing we understand, each one of those tax plans is better than the mess that we have right now.",TRUMP
" Lets talk about  No, no, Governor, I really must move on. I really want to move on. Mr. Trump, lets talk about the international economy",BAKER
" Mr. Baker, everybody got to talk about taxes",KASICH
 We really need to move on,BAKER
 I think you were coming to me and then,KASICH
" No, governor, I promise I will come to you",BAKER
" Look, I hate to crash the party to you, Mr. Baker, but, you know, whats fair",KASICH
 Listen,BAKER
" Yes, sir",KASICH
" Mr. Trump, can I ask you about",BAKER
 Yes,TRUMP
 the U.S. just concluded an international trade agreement with 11 countries in the Pacific. Youve said that youd rather have no deal,BAKER
 Yeah,TRUMP
 than sign the one thats on the table,BAKER
 Its a horrible deal,TRUMP
" Most economists  most economists say that trade is boosted growth, and every single post war president has supported the expansion of international trade, including the last three republican presidents. Why would you reverse more than 50 years of U.S. trade policy?",BAKER
" The TPP is horrible deal. It is a deal that is going to lead to nothing but trouble. Its a deal that was designed for China to come in, as they always do, through the back door and totally take advantage of everyone. Its 5,600 pages long. So complex that nobodies read it. Its like Obamacare; nobody ever read it. They passed it; nobody read it. And look at mess we have right now. And it will be repealed. But this is one of the worst trade deals. And I would, yes, rather not have it. With all of these countries, and all of the bad ones getting advantage and taking advantage of what the good ones would normally get, Id rather make individual deals with individual countries. We will do much better. We lose a fortune on trade. The United States loses with everybody. Were losing now over $500 billion in terms of imbalance with China, $75 billion a year imbalance with Japan. By the way, Mexico, $50 billion a year imbalance. So I must say, Gerard, I just think its a terrible deal. I love trade. Im a free trader, 100 percent. But we need smart people making the deals, and we dont have smart people making the deals.",TRUMP
" The  the deal, as you say, the terms of the deal were published  were published just last week, the details, 5,000 pages of it, and 80 percent of U.S. trade with countries in the Pacific, these countries, these 11 countries, is actually tariff-free, and these  the trade deal only affects the other 20 percent. Which  are there particular parts of the deal that you think were badly negotiated?",BAKER
" Yes. Well, the currency manipulation they dont discuss in the agreement, which is a disaster. If you look at the way China and India and almost everybody takes advantage of the United States  China in particular, because theyre so good. Its the number-one abuser of this country. And if you look at the way they take advantage, its through currency manipulation. Its not even discussed in the almost 6,000-page agreement. Its not even discussed.",TRUMP
 There was a separate  separate (CROSSTALK),BAKER
" And as you understand, I mean, you understand very well from the Wall Street Journal, currency manipulation is the single great weapon people have. They dont even discuss it in this agreement. So I say, its a very bad deal, should not be approved. If it is approved, it will just be more bad trade deals, more loss of jobs for our country. We are losing jobs like nobodys ever lost jobs before. I want to bring jobs back into this country.",TRUMP
" Hey, Gerard, you know, we might want to point out China is not part of this deal. (UNKNOWN) True. Its true.",PAUL
 Thats right. Thats right.,BARTIROMO
 Before we get a little bit off-kilter here,PAUL
" But isnt that  isnt that part of the problem? When I say, Senator, that if  if this deal is not ratified by  by the U.S.  by the Senate, then it would actually give China an opportunity to grow its economic leadership, which its been seeking to do? And if the U.S. is unable to take part in this trade deal with these countries in Asia, China will take the lead?",BAKER
" There is an argument that China doesnt like the deal, because in us doing the deal, well be trading with their competitors. Youre exactly right. But I think weve sort of missed the point a little bit here. There is an important point, though, about how we discuss these trade treaties that I do agree with Mr. Trump on. We should negotiate from a position of strength. And we also should negotiate using the full force and the constitutional power that was given to us. I think its a mistake that we give up power to the presidency on these trade deals. We give up the power to filibuster, and Im kind of fond of that power. (LAUGHTER) We give up the power to amend. And I think, really, one of the big problems we have in our country is, over the last century, really, so much power has gravitated to the executive branch. Really, Congress is kind of a bystander. We dont write the rules. We dont make the laws. The executive branch does. So even in trade  and I am for trade  I think we should be careful about giving so much power to the presidency.",PAUL
" Thank you. Thanks, Senator.",BAKER
" Coming up, the biggest threats facing the next commander-in-chief. Youre watching the Republican presidential debate, live tonight from Milwaukee. Well be right back. (COMMERCIAL BREAK)",BARTIROMO
" Welcome back. Welcome back to the Republican presidential debate. The candidates taking the questions you want answered. Also tonight, you can see what America is saying about the debate. Go to Facebook and type #gopdebate into the search box. Now, back to the questions. Americans face security threats at home and abroad. Last year, terrorist attacks rose 61 percent, according to the Institute for Economics and Peace, with the most deaths occurring in just five countries, Iraq, Afghanistan, Pakistan, Nigeria, and Syria. Dr. Carson, you were against putting troops on the ground in Iraq and against a large military force in Afghanistan. Do you support the presidents decision to now put 50 special ops forces in Syria and leave 10,000 U.S. troops in Afghanistan?",BARTIROMO
" Well, putting the special ops people in there is better than not having them there, because they  thats why theyre called special ops, theyre actually able to guide some of the other things that were doing there. And what we have to recognize is that Putin is trying to really spread his influence throughout the Middle East. This is going to be his base. And we have to oppose him there in an effective way. We also must recognize that its a very complex place. You know, the Chinese are there, as well as the Russians, and you have all kinds of factions there. What weve been doing so far is very ineffective, but we cant give up ground right there. But we have to look at this on a much more global scale. Were talking about global jihadists. And their desire is to destroy us and to destroy our way of life. So we have to be saying, how do we make them look like losers? Because thats the way that theyre able to gather a lot of influence. And I think in order to make them look like losers, we have to destroy their caliphate. And you look for the easiest place to do that? It would be in Iraq. And if  outside of Anbar in Iraq, theres a big energy field. Take that from them. Take all of that land from them. We could do that, I believe, fairly easily, Ive learned from talking to several generals, and then you move on from there. But you have to continue to face them, because our goal is not to contain them, but to destroy them before they destroy us.",CARSON
" We asked Facebook to take a look at some of the major issues were talking about, and tackling in this debate tonight. This word cloud shows what people are focusing on the most. The bigger the word, the more the talk. One of the most discussed issues in the last month, homeland security. Governor Bush, what is the biggest threat facing America today?",BARTIROMO
" It is  Id say it is Islamic terrorism, and, back to the question of what we are dealing with in Iraq, when we pull back voids are filled. Thats the lesson of history, and, sadly, this president does not believe in American leadership. He does not believe it, and the net result is that we have a caliphate the size of Indiana that gains energy each and everyday to recruit Americans in our own country, and the threat to the homeland relates to the fact that we have not dealt with this threat of terror in the Middle East. We should have a no fly zone in Syria. We should have a support for the remnants of the Syrian Free Army, and create safe zones. If you want to deal with the four million refugees that are leaving Syria because of the devastation there, then we ought to create safe zones for them to stay in the region rather than go to Europe. And, that requires American leadership. Without American leadership every other country in the neighborhood beings to change their priorities. It is tragic that you see Iraq, and other countries now talking to Russia. It wasnt that long ago that Russia had no influence in the region at all. And, so, the United States needs to lead across the board. This president, and Hillary Clinton both do not believe the United States has a leadership role to play, and were now paying a price, and it will have a huge impact on the economy of this country if we dont deal with this.",BUSH
" Thank you, sir. Mr. Trump, in 2012 debate, President Obama mocked Mitt Romneys assertion that Russia was the top geopolitical challenge facing the United States, saying he was a Cold War dinosaur. Now, Russia has invaded Ukraine, and has put troops in Syria. You have said you will have a good relationship with Mr. Putin. So, what does President Trump do in response to Russias aggression?",BARTIROMO
" Well, first of all, its not only Russia. We have problems with North Korea where they actually have nuclear weapons. You know, nobody talks about it, we talk about Iran, and thats one of the worst deals ever made. One of the worst contracts ever signed, ever, in anything, and its a disgrace. But, we have somebody over there, a madman, who already has nuclear weapons we dont talk about that. Thats a problem. China is a problem, both economically in what theyre doing in the South China Sea, I mean, they are becoming a very, very major force. So, we have more than just Russia. But, as far as the Ukraine is concerned, and you could Syria  as far as Syria, I like  if Putin wants to go in, and I got to know him very well because we were both on 60 Minutes, we were stablemates, and we did very well that night. But, you know that. But, if Putin wants to go and knocked the hell out of ISIS, I am all for it, 100%, and I cant understand how anybody would be against it",TRUMP
 Theyre not doing that,BUSH
 They blew up  hold it.,TRUMP
 (INAUDIBLE),BUSH
" They blew up, wait a minute (AUDIENCE REACTION)",TRUMP
" They blew up a Russian airplane. He cannot be in love with these people. Hes going in, and we can go in, and everybody should go in. As far as the Ukraine is concerned, we have a group of people, and a group of countries, including Germany  tremendous economic behemoth  why are we always doing the work? We are  Im all for protecting Ukraine and working  but, we have countries that are surrounding the Ukraine that arent doing anything. They say, Keep going, keep going, you dummies, keep going. Protect us (BELL RINGING)",TRUMP
" And we have to get smart. We cant continue to be the policeman of the world. We are $19 trillion dollars, we have a country thats going to hell, we have an infrastructure thats falling apart. Our roads, our bridges, our schools, our airports, and we have to start investing money in our country.",TRUMP
" Thank you, sir.",BARTIROMO
" Donald  Donalds wrong on this. He is absolutely wrong on this. Were not going to be the worlds policeman, but we sure as heck better be the worlds leader. Thats  theres a huge difference where, without us leading (CHEERING)",BUSH
" voids are filled, and the idea that its a good idea for Putin to be in Syria, let ISIS take out Assad, and then Putin will take out ISIS? I mean, thats like a board game, thats like playing Monopoly or something. Thats not how the real world works. We have to lead, we have to be involved. We should have a no fly zone in Syria. There are  they are barrel bombing the innocents in that country. If youre a Christian, increasingly in Lebanon, or Iraq, or Syria, youre going to be beheaded. And, if youre a moderate Islamist, youre not going to be able to survive either. We have to play a role in this be able to bring the rest of the world to this issue before its too late.",BUSH
" Assad is a bad guy, but we have no idea who the so-called rebels  I read about the rebels, nobody even knows who they are. I spoke to a general two weeks ago, he said  he was very up on exactly what were talking about. He said, You know, Mr. Trump? Were giving hundreds of millions of dollars of equipment to these people, we have no idea who they are. So, I dont like Assad. Whos going to like Assad? But, we have no idea who these people, and what theyre going to be, and what theyre going to represent. They may be far worse than Assad. Look at Libya. Look at Iraq. Look at the mess we have after spending $2 trillion dollars, thousands of lives, wounded warriors all over the place  who I love, OK? All over. We have nothing. And, I said, keep the oil. And we should have kept the oil, believe me. We should have kept the oil. And, you know what? We should have given the oil (BELL BRINGING) We shouldve given big chunks to the people that lost their arms, their legs, and their families, and their sons, and daughters, because right now, you know who has a lot of that oil? Iran, and ISIS.",TRUMP
" You know, Mr. Trump fancies himself a very good negotiator. And, I accept that hes done a lot of good deals, so, Mr. Trump ought to know that we should not speak to people from a position of weakness. Senator Paul should know that as well. One of the reasons Ive said that I would not be talking to Vladimir Putin right now, although I have met him as well, not in a green room for a show, but in a private meeting.",FIORINA
" One of the reasons Ive said I wouldnt be talking to Vladimir Putin right now is because we are speaking to him from a position of weakness brought on by this administration, so, I wouldnt talk to him for awhile, but, I would do this. I would start rebuilding the Sixth Fleet right under his nose, rebuilding the military  the missile defense program in Poland right under his nose. I would conduct very aggressive military exercises in the Baltic States so that he understood we would protect our NATO allies (BELL RINGING) and I might also put in a few more thousand troops into Germany, not to start a war, but to make sure that Putin understand that the United States of America will stand with our allies. That is why Governor Bush is correct. We must have a no fly zone in Syria because Russia cannot tell the United States of America where and when to fly our planes. We also have a set of allies",FIORINA
" We also have a set of allies in the Arab Middle East that know that ISIS is their fight. They have asked us specifically over, and over again to support them. King Abdullah of Jordan, a man Ive known for a very long time, has asked us for bombs and material, we have not provided it. The Egyptians are asking us to share intelligence, we are not, I will. The Kurds have asked us to arm them for three years, we are not, I would. The Egyptians, the Saudis, the Kuwaitis, the Bahrains, the Emirati, the Kurds (BELL RINGING) all of these, I know, by the way, understand ISIS is their fight, but they must see leadership support and resolve from the United States of America",FIORINA
 let me follow up that,MALE
" we have the strongest military on the face of the planet, and everyone has to know it.",FIORINA
 Senator Paul,CAVUTO
" Senator Paul, you have already said, sir, that that would be a mistake in not talking to Vladimir Putin, or to rule it out. Youve argued that its never a good idea to close down communication. With that in mind, do you think the same applies to administration efforts right now to include the Iranians in talks on Syria?",CAVUTO
" Id like first to respond to the acquisition, we should  I think its particularly naive, particularly foolish to think that were not going to talk to Russia. The idea of a no fly zone, realize that this is also something that Hillary Clinton agrees with several on our side with, youre asking for a no fly zone in an area in which Russia already flies. Russia flies in that zone at the invitation of Iraq. Im not saying its a good thing, but you better know at least what were getting into. So, when you think its going to be a good idea to have a no fly zone over Iraq, realize that means you are saying we are going to shoot down Russian planes. If youre ready for that, be ready to send your sons and daughters to another war in Iraq. I dont want to see that happen. I think the first war in Iraq was a mistake",PAUL
 You can be strong without being involved in every civil war around the war,PAUL
 (INAUDIBLE),MALE
" Well, then how would you respond?",CAVUTO
" Ronald Reagan was strong, but Ronald Reagan didnt",PAUL
 Ronald Reagan walked away at Reykjavik.,FIORINA
 send troops into the Middle East,PAUL
" he walked away, he quit talks",FIORINA
 Can I finish,PAUL
 when it was time to quit talking,FIORINA
 Can I finish my time? Could I finish with my time?,PAUL
 Why does she keep interrupting everybody? (LAUGHTER),TRUMP
 Terrible. (BOOING),TRUMP
" Yes, I would like to finish my response, basically.",PAUL
" You know, if I may respond",RUBIO
" This is an important question. This is an incredibly important question. And the question goes to be, who do we want to be our commander-in-chief? Do you want a commander-in-chief who says something that we never did throughout the entire Cold War, to discontinue having conversations with the Russians? I am not happy about them flying over there. But Im not naive enough to say, well, Iraq has them flying over their airspace, were just going to announce that were shooting them down? That is naive to the point of being something you might hear in junior high. But its scary (CROSSTALK)",PAUL
" But if youre not going to respond in a no-fly zone strategy, what would yours be?",CAVUTO
" The first thing I would do is I wouldnt arm our enemies. I wouldnt arm ISIS. (CHEERING AND APPLAUSE) Most of the people who want to the no-fly zone also favored arming the allies of al Qaeda, which became ISIS. That was the dumbest, most foolhardy notion. And most of the people up here supported it. They wanted to arm the allies of al Qaeda. Some of them still do. Thats how ISIS grew. We pushed back Assad, and ISIS was allowed to grow in the vacuum. So the first thing you do is dont arm your enemies. (CROSSTALK)",PAUL
" I need to add a couple of points to this. The first is, Ive never met Vladimir Putin, but I know enough about him to know he is a gangster. He is basically an organized crime figure that runs a country, controls a $2 trillion economy. And is using to build up his military in a rapid way despite the fact his economy is a disaster. He understands only geopolitical strength. And every time he has acted anywhere in the world, whether its in Ukraine or Georgia before that, or now in the Middle East, its because he is trusting in weakness. His calculation in the Middle East is that he has seen what this president has done, which is nothing, the president has no strategy, our allies in the region do not trust us. For goodness sake, there is only one pro-American free enterprise democracy in the Middle East, it is the state of Israel. And we have a president that treats the prime minister of Israel with less respect than what he gives the ayatollah in Iran. And so our allies in the region dont trust us. (CHEERING AND APPLAUSE) Vladimir Putin is exploiting that weakness, for purposes of edging the Americans out as the most important geopolitical power broker in the region. And we do have a vested interest. And heres why. Because all those radical terrorist groups that, by the way, are not just in Syria and in Iraq, ISIS is now in Libya. They are a significant presence in Libya, and in Afghanistan, and a growing presence in Pakistan. Soon they will be in Turkey. They will try Jordan. They will try Saudi Arabia. They are coming to us. They recruit Americans using social media. And they dont hate us simply because we support Israel. They hate us because of our values. They hate us because our girls go to school. They hate us because women drive in the United States. Either they win or we win, and we had better take this risk seriously, it is not going away on its own. (CHEERING AND APPLAUSE)",RUBIO
" Thank you, Senator. Governor Kasich, I want to ask you about China, in particular hundreds of American companies have been subjected to cyber attacks from the Chinese military, yet state-backed Chinese companies, growing their presence in the United States, Chinese investments in U.S., which were nearly nonexistent a few years ago, are now over $50 billion. And as my newspaper recently reported, Chinese companies are planning to bid for one of the largest hotel chains in the United States, what would be the largest ever Chinese takeover of a U.S. company. Would you stop them?",BAKER
" Let me tell you this, Mr. Baker, in terms of the cyber attacks, we have the capability to not only have a defensive posture, but it also to make it clear to people that if you attack us with cyber attacks, we will destroy the mechanisms that you are using to attack us. I want to give you a little trip around the world. I served on the Defense Committee for 18 years. In the Ukraine, arm the people there so they can fight for themselves. In the eastern part of Europe, make sure that Finland and the Baltics know that if the Russians move, we move. In Syria, yes, a no-fly zone in the north on the Turkish border, a no-fly zone on the south on the Jordanian border. Anybody flies in the first time, maybe they can fly out. They fly in there a second time, they will not fly out. And it also becomes a sanctuary for the people to be. And it also sends many messages in the Middle East that were still involved. Saudi Arabia, cut off the funding for the radical clerics, the ones that preach against us. But theyre fundamentally our friends. Jordan, we want the king to reign for 1,000 years. Egypt, they have been our ally and a moderating force in the Middle East throughout their history. In the groups  in the countries of the Gulf states of Bahrain, the Cleveland Clinic is opening an operation. Clearly we see the same with them. And in Israel, we have no better ally in the world, and no more criticizing them in public, we should support them. And finally China, China doesnt own the South China Sea, and I give the president some credit for being able to move a naval force in there to let the Chinese know that were not going to put up with it any more. And in the trade agreement, the TPP, its critical to us, not only for economic reasons and for jobs, because there are so many people who are connected to getting jobs because of trade, but it allows us to create not only economy alliances, but also potentially strategic alliances against the Chinese. They are not our enemy, but they are certainly not our friend. And finally, I will say to everyone in this room, we have been talking about taxes and economics. When the fall comes, and we run against Hillary, which will be a disaster if she got elected. I have two 16-year-old girls, and I want this country to be strong. We make promises we cant keep under the bright light of the fall, we will have trouble. We must make sure that economic programs and our military programs are solid. I served in Washington as the chairman of the Budget Committee, and we got the budget balanced. And in Ohio, as the CEO, and guess what, we have got to have a CEO mentality and a way to beat Hillary Clinton and the Democracies in the fall. And our ideas have to add up. They have to be solid. And people have to know we have the confidence to lead America. And as president, I will lead this country, as I have before in Washington and in Ohio, and will return both on domestic and international affairs. And I appreciate the opportunity to speak this time, Gerry.",KASICH
" Thank you, Governor. Plenty of opportunities. Thank you. Neil?",BAKER
" All right. And look at the time, look at the time. You are watching FOX Business, well take a break. Stick around. (COMMERCIAL BREAK)",CAVUTO
" Welcome back to the Republican presidential debate, live from Milwaukee. Now lets get straight back to the questions, and Governor Bush. Governor, Hillary Clinton recently said that if we had another financial crisis like the one in 2008, she wouldnt bail out the banks. Would you?",BAKER
" Were not  we shouldnt have another financial crisis. What we ought to do is raise the capital requirements so banks arent too big to fail. Dodd-Frank has actually done the opposite, totally the opposite, where banks now have higher concentration of risk in assets and the capital requirements arent high enough. If we were serious about it, we would raise the capital requirements and lessen the load on the community banks and other financial institutions. This vast overreach has created a huge problem for our country, and Hillary Clinton wants to double down on that. I was in Washington, Iowa, about three months ago talking about how bad Washington, D.C., is. It was  get the  kind of the  anyway. We had (LAUGHTER) It  and I talked to a banker there. This is a bank that had $125 million of assets, four branches. Their compliance costs because of Dodd-Frank went from $100,000 to $600,000 in a two-year period. The net effect of that is  and they had  they had not one loan that went bad during the financial crisis. They knew  they knew their borrowers. They gave back to the community. They were engaged in the community. And imagine America without its community banks. Well, thats whats happening because of Dodd-Frank. Thats  thats my worry. My worry is that the real economy has been hurt by the vast overreach of the Obama administration. And Hillary Clinton, she wants to double down on that. She wants to create even more so. She is a captive of the left of her party to the point now where she is  she was for the trade agreement in  the Pacific agreement. Now shes against it. She was  hinted she was for the XL pipeline. Now shes opposed to it. All the things that would create sustained economic growth shes now doubling down against it.",BUSH
" But, Governor, but can I just quickly  did  you cant seriously guarantee that there wont be another financial crisis, can you?",BAKER
" You could, if you were serious about",BUSH
 Ever? There will never be another financial crisis?,BAKER
" No, I cant say that. But I can say, if you created higher capital requirements, thats the solution to this, not having concentration of assets. The bigger banks now have more and more control over  over the financial assets of this country. And that is the wrong approach to take.",BUSH
" Dr. Carson, if I may, just on that point, despite measures taken, as the governor says, since the crisis to make the financial system safer, the major banks in the U.S., many of them are actually bigger than ever. Asset held by JPMorgan Chase, for example, the very largest bank, have increased by nearly 40 percent to over $2.6 trillion. Do you think JPMorgan and the other big banks should be broken up?",BAKER
